time,value,n
2006-01-01,13.5373831775701,214
2006-02-01,4.560747663551405,428
2006-03-01,9.871495327102801,428
2006-04-01,11.355140186915879,428
2006-05-01,25.616822429906566,428
2006-06-01,11.658878504672895,428
2006-07-01,9.955607476635524,428
2006-08-01,18.960280373831772,428
2006-09-01,9.074766355140172,428
2006-10-01,9.778037383177573,428
2006-11-01,12.446261682242989,428
2006-12-01,28.436915887850475,428
2007-01-01,9.718535469107554,437
2007-02-01,12.948430493273545,446
2007-03-01,13.639821029082778,447
2007-04-01,16.272321428571423,448
2007-05-01,20.57015590200444,449
2007-06-01,5.264444444444446,450
2007-07-01,17.554323725055415,451
2007-08-01,21.119469026548675,452
2007-09-01,15.280353200883015,453
2007-10-01,9.57929515418502,454
2007-11-01,8.870329670329658,455
2007-12-01,17.61184210526316,456
2008-01-01,16.846491228070168,456
2008-02-01,21.160087719298243,456
2008-03-01,22.440789473684223,456
2008-04-01,8.179824561403512,456
2008-05-01,23.646929824561404,456
2008-06-01,27.04824561403507,456
2008-07-01,18.546052631578956,456
2008-08-01,24.546052631578945,456
2008-09-01,8.8859649122807,456
2008-10-01,21.925438596491244,456
2008-11-01,18.085526315789476,456
2008-12-01,25.285087719298247,456
2009-01-01,25.95394736842105,456
2009-02-01,7.967105263157893,456
2009-03-01,23.421052631578952,456
2009-04-01,26.15350877192983,456
2009-05-01,16.874999999999986,456
2009-06-01,25.657894736842103,456
2009-07-01,16.61403508771929,456
2009-08-01,22.129385964912274,456
2009-09-01,21.046052631578956,456
2009-10-01,19.313596491228076,456
2009-11-01,23.80701754385966,456
2009-12-01,25.51754385964911,456
2010-01-01,26.221491228070168,456
2010-02-01,24.798245614035093,456
2010-03-01,22.912280701754394,456
2010-04-01,27.774122807017577,456
2010-05-01,29.309210526315805,456
2010-06-01,17.03508771929825,456
2010-07-01,28.157894736842103,456
2010-08-01,25.554824561403496,456
2010-09-01,22.697368421052605,456
2010-10-01,36.95394736842107,456
2010-11-01,15.596491228070175,456
2010-12-01,31.184210526315784,456
2011-01-01,27.34210526315791,456
2011-02-01,27.039473684210524,456
2011-03-01,20.793859649122812,456
2011-04-01,26.499999999999996,456
2011-05-01,24.473684210526308,456
2011-06-01,29.79166666666668,456
2011-07-01,39.695175438596486,456
2011-08-01,26.3684210526316,456
2011-09-01,34.92982456140354,456
2011-10-01,31.076754385964925,456
2011-11-01,27.561403508771946,456
2011-12-01,38.21052631578951,456
2012-01-01,36.86622807017543,456
2012-02-01,33.252192982456165,456
2012-03-01,34.76315789473686,456
2012-04-01,38.80701754385965,456
2012-05-01,44.74780701754386,456
2012-06-01,27.75000000000001,456
2012-07-01,39.73684210526316,456
2012-08-01,42.17543859649126,456
2012-09-01,28.684210526315802,456
2012-10-01,40.76315789473689,456
2012-11-01,34.75657894736841,456
